timestamp,court,date,case_number,filename,status
2025-07-23T20:20:35.309632,COA14,2025-07-15,14-24-00241-CR,14-24-00241-CR_op.pdf,downloaded
2025-07-23T20:20:38.867128,COA04,2025-07-16,04-25-00442-CR,04-25-00442-CR_mem.pdf,downloaded
2025-07-23T20:20:48.289421,COA01,2025-07-17,01-25-00222-CR,01-25-00222-CR_mem.pdf,downloaded
2025-07-23T20:20:49.465044,COA02,2025-07-17,02-24-00244-CR,02-24-00244-CR_mem.pdf,downloaded
2025-07-23T20:20:49.587191,COA02,2025-07-17,02-24-00311-CR,02-24-00311-CR_mem.pdf,downloaded
2025-07-23T20:20:49.741613,COA02,2025-07-17,02-25-00163-CR,02-25-00163-CR_mem.pdf,downloaded
2025-07-23T20:20:49.861011,COA02,2025-07-17,02-25-00208-CR,02-25-00208-CR_mem.pdf,downloaded
2025-07-23T20:20:53.982841,COA06,2025-07-17,06-24-00217-CR,06-24-00217-CR_mem.pdf,downloaded
2025-07-23T20:20:56.941376,COA10,2025-07-17,10-24-00174-CR,10-24-00174-CR_mem.pdf,downloaded
2025-07-23T20:20:58.206263,COA11,2025-07-17,11-24-00175-CR,11-24-00175-CR_mem.pdf,downloaded
2025-07-23T20:21:00.403219,COA13,2025-07-17,13-25-00329-CR,13-25-00329-CR_mem.pdf,downloaded
2025-07-23T20:21:34.171873,COA07,2025-07-22,07-25-00110-CR,07-25-00110-CR_mem.pdf,downloaded
2025-07-23T20:21:40.344855,COA14,2025-07-22,14-24-00455-CR,14-24-00455-CR_mem.pdf,downloaded
2025-07-23T20:21:40.502700,COA14,2025-07-22,14-24-00645-CR,14-24-00645-CR_op.pdf,downloaded
2025-07-23T20:21:44.363191,COA04,2025-07-23,04-23-00353-CR,04-23-00353-CR_mem.pdf,downloaded
2025-07-23T20:21:44.540955,COA04,2025-07-23,04-23-00357-CR,04-23-00357-CR_mem.pdf,downloaded
2025-07-23T20:21:44.704440,COA04,2025-07-23,04-23-00363-CR,04-23-00363-CR_mem.pdf,downloaded
2025-07-23T20:21:45.230577,COA04,2025-07-23,04-23-00367-CR,04-23-00367-CR_mem.pdf,downloaded
2025-07-23T20:21:45.396057,COA04,2025-07-23,04-23-00393-CR,04-23-00393-CR_mem.pdf,downloaded
2025-07-23T20:21:45.537979,COA04,2025-07-23,04-23-00767-CR,04-23-00767-CR_mem.pdf,downloaded
2025-07-23T20:21:45.659336,COA04,2025-07-23,04-23-00771-CR,04-23-00771-CR_mem.pdf,downloaded
2025-07-23T20:21:45.798935,COA04,2025-07-23,04-23-00793-CR,04-23-00793-CR_mem.pdf,downloaded
2025-07-23T20:21:45.910869,COA04,2025-07-23,04-23-00801-CR,04-23-00801-CR_mem.pdf,downloaded
2025-07-23T20:21:46.487566,COA04,2025-07-23,04-24-00152-CR,04-24-00152-CR_op.pdf,downloaded
2025-07-23T20:21:46.618866,COA04,2025-07-23,04-24-00335-CR,04-24-00335-CR_mem.pdf,downloaded
2025-07-23T20:21:46.737569,COA04,2025-07-23,04-25-00343-CR,04-25-00343-CR_mem.pdf,downloaded
2025-07-23T20:21:50.556562,COA09,2025-07-23,09-24-00324-CR,09-24-00324-CR_mem.pdf,downloaded
2025-07-23T20:21:50.668048,COA09,2025-07-23,09-25-00139-CR,09-25-00139-CR_mem.pdf,downloaded
